Player,Country,Player_ID,Matches,Runs,Batting_Avg,Strike_Rate,Wickets,Economy
Amol Chelani,India,e79943b8-feb9-4b91-b1ce-41d8b7679c32,60,3865,29.7,94.0,110,8.2
Harry Sixton,New Zealand,c8b67c68-623e-4afa-9236-ccacacc46422,103,422,15.1,67.2,239,8.4
Eddla Srujana,India,840e8c1b-a925-448d-81f8-e3dbc159df2b,84,6452,37.5,103.6,97,5.6
Pragati Singh,India,1a4d7adb-c8a2-49f4-bfaf-0fc352fbe65d,249,11847,39.1,128.2,1,1.8
Yuvraj Gohil,India,bbc2ba30-bfe2-490c-a5bf-3612cbd6866c,191,858,22.8,61.0,45,8.7
Karthik Sandil,India,3f2cdd43-b5ea-4554-b769-60ca5c4c0eb4,222,3053,39.5,121.1,9,7.1
Tanmay Baloda,India,b245cdd4-2570-4bec-9f43-78c38b9cf02d,216,10054,26.3,144.1,10,7.8
Dipjyoti Saikia,India,4ca6670a-7860-4e03-b8c6-ec2965f59d22,92,1338,12.8,63.1,95,7.7
Yumnam Chingkhei Nganba,India,801882a2-5c04-49d3-b498-acf69f046124,85,3335,33.2,126.5,20,7.3
Lakshya Rajesh Raichandani,India,6dcf294f-5c5e-452e-a095-53d5d1a4175a,91,8331,29.5,139.0,3,3.3
Rahul Prasad,India,43550e7f-3e92-4285-b68b-66b0a73353bc,102,2684,38.2,130.9,95,6.2
Rehaan Ahtif,Tanzania,19dbb348-b4d2-438c-af23-6a0aa950ece3,154,445,24.2,70.9,177,5.6
Aqil Khan,Afghanistan,e1ac66db-9e63-4c23-b58a-c4add6504975,177,6811,32.7,94.7,43,6.0
Sam Morgan,Wellington,9578c05f-4735-4630-b78b-552f568908b7,181,7473,36.1,95.7,68,7.9
Faiz Mohammad Sheikh,India,d1aa8d5a-209c-4d3b-a728-3261b49f1cf2,24,389,10.8,90.9,220,6.6
Sonu Khadka,Nepal,3f2d5f57-14ad-4074-92b0-d7b1a19c2672,139,1767,31.1,88.7,144,6.6
